Lesoto,"Lesotho","Lesotho","LS","LSO","266"
Letonia,"Latvia","La Lettonie","LV","LVA","371"
Liberia,"Liberia","Liberia","LR","LBR","231"
Libia,"Libya","Libye","LY","LBY","218"
Liechtenstein,"Liechtenstein","Liechtenstein","LI","LIE","423"
Lituania,"Lithuania","La Lituanie","LT","LTU","370"
Luxemburgo,"Luxembourg","Luxembourg","LU","LUX","352"
MÃ©xico,"Mexico","Mexique","MX","MEX","52"
MÃ³naco,"Monaco","Monaco","MC","MCO","377"
Macao,"Macao","Macao","MO","MAC","853"
MacedÃ´nia,"Macedonia","MacÃ©doine","MK","MKD","389"
Madagascar,"Madagascar","Madagascar","MG","MDG","261"
Malasia,"Malaysia","Malaisie","MY","MYS","60"
Malawi,"Malawi","Malawi","MW","MWI","265"
Mali,"Mali","Mali","ML","MLI","223"
Malta,"Malta","Malte","MT","MLT","356"
Marruecos,"Morocco","Maroc","MA","MAR","212"
Martinica,"Martinique","Martinique","MQ","MTQ","596"
Mauricio,"Mauritius","Iles Maurice","MU","MUS","230"
Mauritania,"Mauritania","Mauritanie","MR","MRT","222"
Mayotte,"Mayotte","Mayotte","YT","MYT","262"
Micronesia,"Estados Federados de","Federados Estados de","FM","FSM","691"
Moldavia,"Moldova","Moldavie","MD","MDA","373"
Mongolia,"Mongolia","Mongolie","MN","MNG","976"
Montenegro,"Montenegro","MontÃ©nÃ©gro","ME","MNE","382"
Montserrat,"Montserrat","Montserrat","MS","MSR","1 664"
Mozambique,"Mozambique","Mozambique","MZ","MOZ","258"
Namibia,"Namibia","Namibie","NA","NAM","264"
Nauru,"Nauru","Nauru","NR","NRU","674"
Nepal,"Nepal","NÃ©pal","NP","NPL","977"
Nicaragua,"Nicaragua","Nicaragua","NI","NIC","505"
Niger,"Niger","Niger","NE","NER","227"
Nigeria,"Nigeria","Nigeria","NG","NGA","234"
Niue,"Niue","Niou","NU","NIU","683"
Noruega,"Norway","NorvÃ¨ge","NO","NOR","47"
Nueva Caledonia,"New Caledonia","Nouvelle-CalÃ©donie","NC","NCL","687"
Nueva Zelanda,"New Zealand","Nouvelle-ZÃ©lande","NZ","NZL","64"
OmÃ¡n,"Oman","Oman","OM","OMN","968"
PaÃ­ses Bajos,"Netherlands","Pays-Bas","NL","NLD","31"
PakistÃ¡n,"Pakistan","Pakistan","PK","PAK","92"
Palau,"Palau","Palau","PW","PLW","680"
Palestina,"Palestine","La Palestine","PS","PSE","970"
PanamÃ¡,"Panama","Panama","PA","PAN","507"
PapÃºa Nueva Guinea,"Papua New Guinea","Papouasie-Nouvelle-GuinÃ©e","PG","PNG","675"
Paraguay,"Paraguay","Paraguay","PY","PRY","595"
PerÃº,"Peru","PÃ©rou","PE","PER","51"
Polinesia Francesa,"French Polynesia","PolynÃ©sie franÃ§aise","PF","PYF","689"
Polonia,"Poland","Pologne","PL","POL","48"
Portugal,"Portugal","Portugal","PT","PRT","351"
Puerto Rico,"Puerto Rico","Porto Rico","PR","PRI","1"
Qatar,"Qatar","Qatar","QA","QAT","974"
Reino Unido,"United Kingdom","Royaume-Uni","GB","GBR","44"
RepÃºblica Centroafricana,"Central African Republic","RÃ©publique Centrafricaine","CF","CAF","236"
RepÃºblica Checa,"Czech Republic","RÃ©publique TchÃ¨que","CZ","CZE","420"
RepÃºblica Dominicana,"Dominican Republic","RÃ©publique Dominicaine","DO","DOM","1 809"
RepÃºblica de SudÃ¡n del Sur,"South Sudan","Soudan du Sud","SS","SSD","211"
ReuniÃ³n,"RÃ©union","RÃ©union","RE","REU","262"
Ruanda,"Rwanda","Rwanda","RW","RWA","250"
RumanÃ­a,"Romania","Roumanie","RO","ROU","40"
Rusia,"Russia","La Russie","RU","RUS","7"
Sahara Occidental,"Western Sahara","Sahara Occidental","EH","ESH","212"
Samoa,"Samoa","Samoa","WS","WSM","685"
Samoa Americana,"American Samoa","Les Samoa amÃ©ricaines","AS","ASM","1 684"
San BartolomÃ©,"Saint BarthÃ©lemy","Saint-BarthÃ©lemy","BL","BLM","590"
San CristÃ³bal y Nieves,"Saint Kitts and Nevis","Saint Kitts et Nevis","KN","KNA","1 869"
San Marino,"San Marino","San Marino","SM","SMR","378"
San MartÃ­n (Francia),"Saint Martin (French part)","Saint-Martin (partie franÃ§aise)","MF","MAF","1 599"
San Pedro y MiquelÃ³n,"Saint Pierre and Miquelon","Saint-Pierre-et-Miquelon","PM","SPM","508"
San Vicente y las Granadinas,"Saint Vincent and the Grenadines","Saint-Vincent et Grenadines","VC","VCT","1 784"
Santa Elena,"AscensiÃ³n y TristÃ¡n de AcuÃ±a","AscensiÃ³n y Tristan de AcuÃ±a","SH","SHN","290"
Santa LucÃ­a,"Saint Lucia","Sainte-Lucie","LC","LCA","1 758"
Santo TomÃ© y PrÃ­ncipe,"Sao Tome and Principe","Sao TomÃ© et Principe","ST","STP","239"
Senegal,"Senegal","SÃ©nÃ©gal","SN","SEN","221"
Serbia,"Serbia","Serbie","RS","SRB","381"
Seychelles,"Seychelles","Les Seychelles","SC","SYC","248"
Sierra Leona,"Sierra Leone","Sierra Leone","SL","SLE","232"
Singapur,"Singapore","Singapour","SG","SGP","65"
Sint Maarten,"Sint Maarten","Saint-Martin","SX","SMX",1 721
Siria,"Syria","Syrie","SY","SYR","963"
Somalia,"Somalia","Somalie","SO","SOM","252"
Sri lanka,"Sri Lanka","Sri Lanka","LK","LKA","94"
SudÃ¡frica,"South Africa","Afrique du Sud","ZA","ZAF","27"
SudÃ¡n,"Sudan","Soudan","SD","SDN","249"
Suecia,"Sweden","SuÃ¨de","SE","SWE","46"
Suiza,"Switzerland","Suisse","CH","CHE","41"
SurinÃ¡m,"Suriname","Surinam","SR","SUR","597"
Svalbard y Jan Mayen,"Svalbard and Jan Mayen","Svalbard et Jan Mayen","SJ","SJM","47"
Swazilandia,"Swaziland","Swaziland","SZ","SWZ","268"
TayikistÃ¡n,"Tajikistan","Le Tadjikistan","TJ","TJK","992"
Tailandia,"Thailand","ThaÃ¯lande","TH","THA","66"
TaiwÃ¡n,"Taiwan","Taiwan","TW","TWN","886"
Tanzania,"Tanzania","Tanzanie","TZ","TZA","255"
Territorio BritÃ¡nico del OcÃ©ano Ãndico,"British Indian Ocean Territory","Territoire britannique de l'ocÃ©an Indien","IO","IOT","246"
Territorios Australes y AntÃ¡rticas Franceses,"French Southern Territories","Terres australes franÃ§aises","TF","ATF",""
Timor Oriental,"East Timor","Timor-Oriental","TL","TLS","670"
Togo,"Togo","Togo","TG","TGO","228"
Tokelau,"Tokelau","TokÃ©laou","TK","TKL","690"
Tonga,"Tonga","Tonga","TO","TON","676"
Trinidad y Tobago,"Trinidad and Tobago","Trinidad et Tobago","TT","TTO","1 868"
Tunez,"Tunisia","Tunisie","TN","TUN","216"
TurkmenistÃ¡n,"Turkmenistan","Le TurkmÃ©nistan","TM","TKM","993"
TurquÃ­a,"Turkey","Turquie","TR","TUR","90"
Tuvalu,"Tuvalu","Tuvalu","TV","TUV","688"
Ucrania,"Ukraine","L'Ukraine","UA","UKR","380"
Uganda,"Uganda","Ouganda","UG","UGA","256"
Uruguay,"Uruguay","Uruguay","UY","URY","598"
UzbekistÃ¡n,"Uzbekistan","L'OuzbÃ©kistan","UZ","UZB","998"
Vanuatu,"Vanuatu","Vanuatu","VU","VUT","678"
Venezuela,"Venezuela","Venezuela","VE","VEN","58"
Vietnam,"Vietnam","Vietnam","VN","VNM","84"
Wallis y Futuna,"Wallis and Futuna","Wallis et Futuna","WF","WLF","681"
Yemen,"Yemen","YÃ©men","YE","YEM","967"
Yibuti,"Djibouti","Djibouti","DJ","DJI","253"
Zambia,"Zambia","Zambie","ZM","ZMB","260"
Zimbabue,"Zimbabwe","Zimbabwe","ZW","ZWE","263"
